order_id,customer_id,gender,age,city,product_category,payment_mode,order_amount,delivery_days,order_rating,order_date
1001,C0001,Male,29,Chennai,Grocery,UPI,45400,2,1,2024-01-01
1002,C0002,,33,Delhi,Grocery,UPI,10600,1,3,2024-01-02
1003,C0003,Female,41,Chennai,Home Decor,,46400,1,5,2024-01-03
1004,C0004,Female,36,Chennai,Home Decor,Credit Card,39800,8,3,2024-01-04
1005,C0005,Male,25,Delhi,Home Decor,Credit Card,33900,2,3,2024-01-05
1006,C0006,Male,48,Pune,Fashion,,14400,5,3,2024-01-06
1007,C0007,Male,38,Chennai,Home Decor,,31900,4,2,2024-01-07
1008,C0008,Female,34,Chennai,Grocery,COD,56000,8,3,2024-01-08
1009,C0009,Female,40,Pune,Grocery,,52900,2,,2024-01-09
1010,C0010,Female,54,Chennai,Fashion,Debit Card,55800,,3,2024-01-10
1011,C0011,Male,33,Chennai,Fashion,Credit Card,40300,7,2,2024-01-11
1012,C0012,,23,Chennai,Home Decor,,31200,7,2,2024-01-12
1013,C0013,Female,25,Mumbai,Beauty,Debit Card,49700,1,5,2024-01-13
1014,C0014,Male,42,Pune,Fashion,Debit Card,55800,2,4,2024-01-14
1015,C0015,Male,35,Chennai,Electronics,Debit Card,11100,4,1,2024-01-15
1016,C0016,Male,42,Pune,Grocery,Debit Card,37400,4,1,2024-01-16
1017,C0017,Male,29,Bangalore,Electronics,COD,20800,3,3,2024-01-17
1018,C0018,Female,32,Bangalore,Grocery,Debit Card,4500,7,5,2024-01-18
1019,C0019,Male,43,Chennai,Grocery,COD,24700,8,3,2024-01-19
1020,C0020,Male,58,Pune,Fashion,COD,28900,2,1,2024-01-20
1021,C0021,Female,43,Pune,Fashion,Debit Card,35700,4,2,2024-01-21
1022,C0022,Male,49,Pune,Electronics,Credit Card,47800,3,4,2024-01-22
1023,C0023,Male,27,Mumbai,Grocery,Debit Card,8500,2,5,2024-01-23
1024,C0024,Male,33,Bangalore,Electronics,Debit Card,11200,6,2,2024-01-24
1025,C0025,Female,24,Pune,Beauty,Debit Card,19200,4,4,2024-01-25
1026,C0026,Female,34,Pune,Electronics,Credit Card,25300,6,5,2024-01-26
1027,C0027,Male,40,Mumbai,Home Decor,UPI,29300,2,5,2024-01-27
1028,C0028,Female,43,Mumbai,Electronics,UPI,20300,4,1,2024-01-28
1029,C0029,Female,38,Pune,Home Decor,COD,32800,6,2,2024-01-29
1030,C0030,Male,39,Delhi,Home Decor,COD,51300,5,5,2024-01-30
1031,C0031,Female,24,Pune,Home Decor,Credit Card,41100,3,,2024-01-31
